!SESSION 2020-04-07 18:00:11.816 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product -keyring /Users/harshgrover/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.java.product -keyring /Users/harshgrover/.eclipse_keyring

This is a continuation of log file /Users/harshgrover/Desktop/Internship/Spring/.metadata/.bak_9.log
Created Time: 2020-04-07 19:55:32.355

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.355
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.355
!MESSAGE project BookAppViews ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.356
!MESSAGE project BookAppApiBooks ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.356
!MESSAGE Preparing classpath changed notification BookAppViews

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.356
!MESSAGE project BookAppApiOrder ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.356
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.356
!MESSAGE project BookAppApiUsers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.357
!MESSAGE project BookAppApiZuulApiGateway ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.357
!MESSAGE project BookApp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.357
!MESSAGE project BookAppAPIConfigServer ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.357
!MESSAGE project BookAppApiAdmin ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.357
!MESSAGE project BookAppApiUsersold ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.358
!MESSAGE project BookAppApiUsersold SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.358
!MESSAGE project BookManagementSystem ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.359
!MESSAGE project BookManagementSystem SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.359
!MESSAGE project bookstore ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.359
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.359
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.WHsNZoRZ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.361
!MESSAGE classpath=169 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.364
!MESSAGE buffering callback sts4.classpath.WHsNZoRZ BookAppViews false 169

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.364
!MESSAGE Preparing classpath changed notification BookAppApiBooks

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.364
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.369
!MESSAGE classpath=187 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.372
!MESSAGE buffering callback sts4.classpath.WHsNZoRZ BookAppApiBooks false 187

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.372
!MESSAGE Preparing classpath changed notification BookAppApiOrder

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.372
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.376
!MESSAGE classpath=186 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.383
!MESSAGE buffering callback sts4.classpath.WHsNZoRZ BookAppApiOrder false 186

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.383
!MESSAGE Preparing classpath changed notification BookAppApiUsers

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.383
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.386
!MESSAGE classpath=207 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.389
